grade,answer,comment
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn die Nullhypothese zu unrecht verworfen wird'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn die Nullhypothese zu unrecht beibehalten wird'",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler 1. Art liegt vor, wenn bei einem Hypothesentest die Nullhypothese zu Unrecht verworfen wird.'
beschreibungTyp2 = 'Ein Fehler 2. Art liegt vor, wenn bei einem Hypothesentest die Nullhypothese zu Unrecht beibehalten wird.'",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = ' die H0 zurückgewisen wird obwohl sie wahr ist'
beschreibungTyp2 = 'umgekehrt zu Typ 1 H0 falsch ist aber angenommen wird.'
# YOUR CODE HERE

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird verworfen aber H0 stimmt'
beschreibungTyp2 = 'H0 wird beibehalten jedoch H1 stimmt'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1, wenn H0 verworfen wird, obwohl sie in Wirklichkeit richtig ist'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2, wenn H1 verworfen wird, obwohl sie eigentlich in Wirklichkeit richtig ist'
# YOUR CODE HERE
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Nullhypothese wird nicht angenommen, obwohl sie eigentlich wahr ist'
beschreibungTyp2 = 'Nullhypothese wird angenommen, obwohl eine Alternativhypothese wahr ist'",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Es zu einem falschen Positiven Ergebnis kommt, obwohl H0 zurückgewiesen wurde.'
beschreibungTyp2 = 'Es zu einem falschen Negativen Ergebnis kommt, da H0 angenommen, allerdings die Alternativhypothese korrekt wäre'
# YOUR CODE HERE
#raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn die H0-Hypothese fälschlicherweise verworfen wird.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn die H0-Hypothese fälschlicherweise angenommen wird.'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Die Nullhypothese zurückgewiesen wird, obwohl sie eigentlich wahr ist.'
beschreibungTyp2 = 'Die Nullhypothese angenommen wird, obwohl die Gegenhypothese wahr ist.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird abgelehnt, auch wenn sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'H0 wird angenommen, auch wenn sie in Wirklichkeit falsch ist'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'wenn die Hypothese H0 stimmt aber sie wird verworfen (H1 wird angenommen)'
beschreibungTyp2 = 'wenn die gegen_Hypthose H1 stimmt aber H0 wird angenommen'
# YOUR CODE HERE

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# MY CODE HERE
beschreibungTyp1 = 'H0 Hypothese vorliegt'
beschreibungTyp2 = 'H1 Hypothese vorliegt'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Der Alpha-Fehler liegt vor, wenn H0 fälschlicherweise verworfen wird und H1 dafür angenommen wird.'
beschreibungTyp2 = 'Der Beta-Fehler liegt vor, wenn H1 fälschlicherweise verworfen wird und H0 dafür angenommen wird.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Ein Fehler erster Art beschreibt, wenn H0 wahr ist, aber als falsch getestet wird.'
beschreibungTyp2 = 'Ein Fehler erster Art beschreibt, wenn H0 falsch ist, aber als wahr getestet wird.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'wenn die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'der Test zurückweist nicht die Nullhypothese fälschlicherweise , obwohl die Alternativhypothese korrekt ist.'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn die Nullhypothese zurückgewiesen wird, obwohl sie in wirklichkeit wahr ist'
beschreibungTyp2 = 'Der Test weist die Nullhypothese fälschlicherweise nicht zurück'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird abgelehnt, obwohl H0 stimmt, das untere Quantil des Annahmebereichs = alpha'
beschreibungTyp2 = 'H0 wird angenommen, obwohl H0 nicht stimmt, das obere Quantil des Annahmebereichs = beta'
# YOUR CODE HERE
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn H0 stimmt, aber verworfen wird'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn H1 stimmt, H0 aber beibehalten wird'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = '... Die Nullhypothese zurückgewiesen wird, obwohl sie wahr ist'
beschreibungTyp2 = '... Die Nullhypothese angenommen wird, obwohl sie falsch ist'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn die Nullhypothese verworfen wird, obwohl sie wahr ist'
beschreibungTyp2 = 'Wenn die Nullhypothese angenommen wird, obwohl die Alternativhypothese korrekt ist'

beschreibungTyp1
beschreibungTyp2",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'der Test die Nullhypothese fälschlicherweise bestätigt, obwohl die Alternativhypothese korrekt ist.'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn die H0-Hypothese verworfen wird, obwohl sie stimmt.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn die H0-Hypothese beibehalten wird, obwohl sie nicht stimmt, bzw. eine andere Hypothese H1 stimmt.'
# YOUR CODE HERE

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'ein positiver Fall sich nach dem Test als negativ erweist'
beschreibungTyp2 = 'ein negativer Fall sich nach dem Test als positiv erweist'
# YOUR CODE HERE
#raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Der Fehler 1. Art (alpha-Fehler) liegt vor, wenn die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'Der Fehler 2. Art (beta-Fehler) bedeutet, dass der Test die Nullhypothese fälschlicherweise nicht zurückweist, obwohl die Alternativhypothese korrekt ist.'
# YOUR CODE HERE
#raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird verworfen und H1 angenommen, obwohl H0 stimmt und H1 falsch ist.'
beschreibungTyp2 = 'H0 wird angenommen und H1 verworfen, obwohl H0 falsch ist und H1 stimmt.'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'die Nullhypothese wahr ist, aber abgelehnt wird.'
beschreibungTyp2 = 'die Nullhypothese fälschlicherweise bestätigt, obwohl die Alternativhypothese wahr ist.'
# YOUR CODE HERE
print(beschreibungTyp1)
print(beschreibungTyp2)",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn H0 zu Unrecht verworfen wird'
beschreibungTyp2 = 'Wenn H0 zu Unrecht beibehalten wird'
# YOUR CODE HERE

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Fehler Art 1.:wenn bei einem Hypothesentest die Nullhypothese zu Unrecht verworfen wird.'
beschreibungTyp2 = 'Fehler Art 2.:wenn bei einem Hypothesentest die Nullhypothese zu Unrecht beibehalten wird.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 stimmt aber ablehnt wird und wir die Alternativhypothese H1 stattdessen annehmen'
beschreibungTyp2 = 'H0 ist falsch, wird aber trotzdem angenommen'
# YOUR CODE HERE

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler Typ 1 liegt vor, wenn ein ein Subjekt, welches das gesuchte Merkmal erfüllt, \
durch die Nullhypothese 𝐻0 zurückgewiesen wird'
beschreibungTyp2 = 'Ein Fehler Typ 2 liegt vor, wenn ein ein Subjekt, welches das gesuchte Merkmal NICHT erfüllt, \
durch die Nullhypothese 𝐻0 angenommen wird'",
